x,y,f1,f2,f3,f4,f5,f6,f7,f8,clear,nir
300.0,175.0,829.6219,1868.0402,1810.6792,1883.3118,6817.0293,5114.026,5807.317,1915.1425,11112.535,1050.2091
300.0,175.0,831.6915,1864.2006,1804.2635,1878.1392,6811.78,5115.0205,5807.0312,1913.7727,11112.621,1046.9115
300.0,175.0,831.12067,1870.4161,1806.1724,1878.5571,6809.113,5116.743,5808.5254,1914.4438,11111.373,1046.0543
300.0,175.0,830.57544,1864.6636,1807.7102,1882.2607,6810.4204,5116.3335,5805.304,1913.1696,11112.351,1048.705
300.0,175.0,835.3175,1871.8154,1802.7745,1879.929,6806.785,5113.643,5803.11,1911.2986,11113.316,1049.9862
300.0,175.0,829.88336,1867.596,1806.2676,1878.8625,6813.558,5110.9287,5806.0596,1912.5754,11112.48,1049.4506
300.0,175.0,826.6837,1866.9375,1810.7112,1880.07,6809.732,5112.127,5805.699,1909.5298,11109.444,1044.5173
300.0,175.0,831.5579,1868.7965,1808.8193,1875.1183,6806.773,5109.9814,5806.4736,1912.8105,11111.214,1044.5548
300.0,175.0,831.4188,1873.5796,1805.6539,1880.7869,6810.365,5118.2017,5808.127,1913.0646,11106.877,1050.9958
300.0,175.0,829.59467,1873.2266,1805.8773,1878.42,6812.226,5116.8096,5811.3525,1916.6962,11106.374,1049.309
300.0,175.0,831.0936,1868.4014,1804.2546,1876.9272,6819.2886,5116.0303,5802.036,1913.5468,11112.277,1045.3632
300.0,175.0,831.74475,1870.3533,1804.9459,1876.4495,6807.563,5110.9546,5801.0396,1910.6442,11110.928,1047.904
300.0,175.0,834.51044,1872.0571,1809.2933,1875.198,6808.7676,5111.838,5813.1255,1915.288,11116.848,1042.5254
300.0,175.0,827.82697,1872.9667,1803.9828,1882.507,6810.159,5113.65,5804.277,1914.9915,11106.109,1047.0092
300.0,175.0,828.5413,1868.88,1801.6008,1880.7421,6810.236,5114.887,5803.7617,1911.3827,11110.219,1046.955
300.0,175.0,829.7174,1870.0049,1808.2351,1875.4529,6816.567,5117.5557,5803.9346,1914.1637,11113.628,1045.004
300.0,175.0,830.1526,1875.11,1806.7621,1875.9182,6815.1235,5114.0815,5804.131,1920.4001,11110.029,1047.7936
300.0,175.0,832.1852,1866.0491,1806.885,1880.046,6812.676,5119.21,5805.1133,1915.5245,11113.54,1047.3855
300.0,175.0,828.96106,1874.5493,1804.4681,1878.2103,6812.3535,5114.133,5803.225,1910.0841,11117.667,1049.0006
300.0,175.0,829.8594,1874.1046,1808.2645,1879.6362,6815.362,5111.1436,5806.5273,1911.0197,11111.417,1045.4668
300.0,175.0,833.0628,1868.3862,1807.8527,1879.9944,6811.7607,5112.4697,5803.5024,1917.893,11112.944,1047.4015
300.0,175.0,831.24713,1872.5575,1804.7886,1874.1285,6809.5566,5114.015,5803.585,1918.5391,11110.146,1044.566
300.0,175.0,832.79535,1876.961,1808.1732,1882.4849,6810.2734,5113.2036,5802.3564,1909.9646,11115.197,1052.7772
300.0,175.0,830.95715,1870.544,1809.5396,1876.6064,6812.2954,5115.985,5809.029,1909.5137,11116.161,1049.3625
300.0,175.0,829.16785,1868.7568,1809.7935,1879.686,6807.39,5117.255,5802.7207,1911.393,11113.756,1053.3569
300.0,175.0,833.33606,1876.2943,1799.3176,1880.0576,6816.8594,5112.5986,5804.996,1913.0125,11112.532,1050.138
300.0,175.0,834.5332,1869.3646,1805.6179,1879.9735,6815.5337,5113.5693,5808.4766,1914.8555,11114.821,1048.5876
300.0,175.0,832.0246,1872.5447,1806.6196,1882.1957,6809.121,5110.4,5806.6924,1913.2256,11106.044,1050.9553
300.0,175.0,834.5195,1872.2743,1807.7379,1881.5446,6810.564,5114.5083,5803.0864,1915.8903,11112.934,1048.3417
300.0,175.0,831.2784,1869.1613,1807.2389,1878.4797,6814.77,5111.071,5802.759,1913.9413,11114.127,1050.4048
300.0,275.0,665.5173,961.808,1299.9586,1306.3519,3703.9592,3723.8174,3467.7458,1248.6757,8236.879,863.52655
300.0,275.0,667.14404,962.85046,1295.8145,1309.4487,3700.3293,3723.612,3467.0063,1246.9001,8236.962,866.3984
300.0,275.0,667.9858,961.874,1294.5056,1305.4497,3702.88,3718.278,3464.773,1245.21,8235.469,865.12213
300.0,275.0,664.7794,963.12067,1292.3921,1308.9545,3703.8022,3717.2046,3469.6296,1241.3762,8235.956,861.7104
300.0,275.0,666.1163,964.3452,1299.1943,1311.6503,3700.7888,3720.9001,3467.9548,1242.2513,8235.093,867.7033
300.0,275.0,665.54504,958.4548,1294.624,1307.9625,3701.1885,3719.4397,3469.4626,1250.2759,8236.206,866.3512
300.0,275.0,665.1136,959.0442,1289.2711,1311.1868,3699.7412,3723.87,3466.35,1238.653,8235.166,864.5893
300.0,275.0,668.00507,958.6458,1292.7129,1308.03,3700.1858,3721.1628,3472.7915,1244.2311,8235.547,861.71826
300.0,275.0,662.8684,959.5863,1301.515,1309.5901,3699.392,3722.2388,3472.3013,1243.297,8239.995,865.50555
300.0,275.0,666.9653,959.8765,1291.0619,1303.9353,3697.111,3722.1455,3465.7283,1247.8187,8239.557,864.57385
300.0,275.0,665.0582,956.69104,1297.9507,1308.6803,3700.6528,3723.4878,3468.8503,1251.0242,8232.061,865.7869
300.0,275.0,666.0074,958.8339,1300.0773,1307.5194,3702.764,3718.4402,3466.2378,1243.9817,8233.2,867.3741
300.0,275.0,664.3391,959.1609,1297.5491,1308.1741,3701.6326,3724.1206,3466.0034,1241.6312,8236.511,859.2951
300.0,275.0,668.8844,962.40607,1295.5289,1307.0034,3699.636,3723.8528,3472.07,1245.9092,8236.982,864.1772
300.0,275.0,664.58716,960.6968,1300.7444,1305.2382,3700.235,3722.5657,3464.257,1247.0275,8233.937,862.39667
300.0,275.0,668.95917,960.58856,1301.4069,1307.1097,3701.997,3719.836,3477.4678,1244.4053,8233.472,861.734
300.0,275.0,667.47455,962.5033,1300.875,1308.3436,3697.082,3719.937,3472.1934,1246.0632,8233.536,867.1319
300.0,275.0,662.9665,957.8465,1298.481,1309.8936,3701.1697,3725.9763,3466.0237,1245.313,8241.536,859.97766
300.0,275.0,663.38995,957.85504,1299.2164,1309.2919,3695.5244,3719.7104,3470.8882,1243.6493,8232.441,862.771
300.0,275.0,659.4873,956.8023,1291.2698,1304.8712,3705.1953,3721.724,3472.508,1245.654,8233.17,865.5797
300.0,275.0,667.6005,959.01056,1302.2065,1308.2599,3701.7156,3722.4358,3467.6418,1242.7605,8238.074,867.6953
300.0,275.0,666.9525,957.65063,1294.5634,1307.2798,3701.739,3723.4792,3469.5925,1247.1167,8234.819,866.5368
300.0,275.0,667.10046,953.6625,1293.1687,1300.222,3694.8171,3722.879,3474.385,1246.2926,8230.2,862.9284
300.0,275.0,664.94946,956.18414,1298.0858,1309.6499,3704.137,3722.9114,3469.7764,1249.8094,8234.457,865.0902
300.0,275.0,666.31036,960.4791,1293.3556,1307.0228,3705.8215,3719.4685,3469.1338,1247.3112,8231.742,866.95337
300.0,275.0,663.51953,959.837,1299.1863,1301.6079,3698.906,3724.2476,3467.6497,1250.3788,8233.654,863.0683
300.0,275.0,661.6209,962.41565,1296.0457,1304.6427,3701.392,3720.7812,3475.7834,1248.1609,8233.19,866.10266
300.0,275.0,667.35144,952.69293,1291.9326,1308.5022,3704.1545,3724.9656,3464.3857,1245.4243,8230.67,863.8684
300.0,275.0,665.3637,951.50745,1296.6519,1310.2626,3699.9211,3722.9907,3466.7778,1245.7401,8237.549,864.9516
300.0,275.0,663.0552,960.3071,1298.5627,1310.197,3697.8127,3722.2773,3467.4136,1243.4203,8241.626,861.0137
300.0,375.0,679.7586,1066.1792,1336.0557,1480.1597,4025.3833,4090.752,3808.601,1331.73,8661.876,855.34393
300.0,375.0,676.692,1059.312,1338.2726,1480.4717,4031.6755,4088.5217,3808.1313,1333.8649,8662.779,856.0902
300.0,375.0,675.7501,1063.0125,1336.4847,1485.5345,4027.9316,4088.3506,3807.9543,1335.0273,8658.191,855.39996
300.0,375.0,676.9975,1063.8401,1336.5446,1481.7183,4028.0588,4086.9321,3809.6433,1331.636,8659.828,856.9822
300.0,375.0,679.3194,1065.0736,1335.3079,1481.7913,4023.0027,4090.311,3805.811,1329.2295,8667.669,857.7062
300.0,375.0,677.59607,1063.7314,1339.6738,1481.2795,4029.1675,4087.5828,3813.2336,1332.0945,8667.245,859.01276
300.0,375.0,676.14777,1061.7051,1337.5532,1479.931,4026.9624,4088.8296,3808.7266,1336.0713,8663.366,857.32886
300.0,375.0,676.2201,1060.8759,1332.1553,1476.1361,4025.3787,4090.5415,3807.9285,1332.5679,8661.649,853.26416
300.0,375.0,675.0324,1066.5862,1331.8182,1481.7179,4027.445,4090.2898,3809.804,1330.8256,8666.724,853.9866
300.0,375.0,675.2133,1056.7074,1333.8025,1478.267,4025.7463,4089.5337,3808.8696,1333.5544,8663.406,858.7634
300.0,375.0,677.4318,1060.2266,1336.7446,1478.6515,4025.604,4084.4568,3808.6362,1329.3328,8665.255,851.08026
300.0,375.0,678.9551,1063.4742,1336.6013,1482.2869,4025.967,4088.0151,3808.7544,1333.1294,8667.879,861.7072
300.0,375.0,680.698,1065.8369,1335.0233,1482.9886,4026.667,4084.0483,3804.8098,1333.9482,8662.911,858.56836
300.0,375.0,679.68823,1064.9736,1334.2343,1483.5586,4023.135,4089.2856,3812.8335,1330.0128,8662.823,848.8884
300.0,375.0,677.14636,1064.3453,1339.3453,1481.5448,4028.51,4084.4504,3809.538,1337.4813,8661.867,851.51385
300.0,375.0,679.45575,1064.9275,1337.2797,1481.2001,4028.0103,4089.3418,3808.459,1332.6436,8662.721,857.5866
300.0,375.0,677.912,1061.6123,1333.0404,1477.6592,4020.6611,4087.7188,3810.9893,1334.6405,8665.189,857.7498
300.0,375.0,673.52344,1057.1093,1334.232,1482.5593,4028.6484,4089.4353,3804.383,1333.5754,8664.133,855.05286
